RT Journal Article
SR 1
A1 童志祥;马培军;丁效;郭琦;初凯;
AD 哈尔滨工业大学计算机学院;
TP 基于自然语言理解的需求聚类和需求优选方法研究
JF 高技术通讯
YR 2015
IS 03
OP 257-269
K1 自然语言理解;需求聚类;需求优选;超图分割
AB 为了实现大数量软件需求的优选,提出了一种基于自然语言理解的需求聚类和需求优选方法。该方法首先基于自然语言处理技术对需求进行深层次语言理解,找到相同语义的需求并只保留一条。随后,采用基于超图分割的需求聚类方法对大量需求进行聚类。最后,提出了需求优选目标函数,该目标函数根据需求聚类结果为需求优先级打分,并在综合考虑需求与类别的相似性、类别的权重以及聚类标准的权重的基础上,最终给出一个合理的需求优选结果。在大规模真实的需求集合上进行了实验,实验结果表明:基于自然语言处理技术的需求聚类性能优异;需求聚类对后续的需求优选起有着非常重要的作用;基于超图分割的需求聚类,以及在此基础上提出的需求优选函数相对于基线方法有着明显的提高。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
