RT Journal Article
SR 1
A1 蒋志林;王佳盛;李嘉威;陈燕;刘威威;邹湘军;曾泽钦;
AD 华南农业大学工程学院/南方农业机械与装备关键技术教育部重点实验室;
TP 机器人采摘荔枝的跌落碰撞损伤试验
JF 华南农业大学学报
YR 2017
IS 06
OP 112-117
K1 采摘机器人;荔枝;跌落碰撞损伤;下放高度;接触材料
AB 【目的】减小机器人采摘荔枝时因回收放置不当产生的跌落碰撞损伤。【方法】对荔枝进行跌落碰撞试验,分析不同的跌落碰撞条件对荔枝失质量率及果壳褐变指数的影响。【结果】荔枝失质量率及果壳褐变指数随着采摘回收下放高度的提高和储藏时间的延长而分别增加;相同下放高度,碰撞接触材料为PVC板时,荔枝失质量率及果壳褐变指数最大;试验范围内,回收装置采用塑料框时,储藏2 d机器人采摘回收的最大起始下放高度为60 cm,储藏1周为30 cm;回收装置为瓦楞纸果箱,储藏2 d机器人采摘回收的最大起始下放高度为75 cm,储藏1周为45 cm;回收装置底层布满荔枝后,储藏2 d机器人采摘回收的最大起始下放高度可提高到90 cm,储藏1周可提高到60 cm。【结论】该研究可为荔枝机器人采摘回收放置减损策略的构建提供指导。
SN 1001-411X
CN 44-1110/S
LA 中文;
DS CNKI
