RT Journal Article
SR 1
A1 王杜;桂凯;曹红升;张定国;
AD 上海交通大学机械与动力工程学院;
TP 基于肌电控制的辅助型机器人外骨骼
JF 燕山大学学报
YR 2018
IS 03
OP 219-224+258
K1 臂丛神经损伤;外骨骼系统;表面肌电信号;线性判别分析;在线识别
AB 针对臂丛神经损伤患者上肢功能部分或完全丧失的问题,本文设计了一款基于肌电控制的辅助型机器人外骨骼。该外骨骼具有2个自由度,受试者穿戴上之后能完成5个上肢动作。采用腱鞘驱动方式设计外骨骼结构,减轻受试者上肢使用负担。通过提取受试者健侧手臂产生的肌电信号,使用基于贝叶斯决策的线性判别分析方法解码受试者运动意图,实现利用健侧上肢运动带动患侧运动的目的。而本研究最终目标则是通过解码患侧肌电信号控制患侧上肢运动,实现受试者在不需要任何帮助的前提下重建患侧上肢运动功能。系统对肌电信号的处理、识别均为在线进行,整个过程耗时约57 ms,完全符合外骨骼使用过程中的延时要求。对4名健康受试者进行实验,结果表明5类动作的平均在线识别率均达到95%以上,且受试者能够顺畅使用所设计外骨骼系统。
SN 1007-791X
CN 13-1219/N
LA 中文;
DS CNKI
