RT Journal Article
SR 1
A1 刘志;赵正大;谢颖;任书楠;陈恳;
AD 清华大学机械工程系;清华大学摩擦学国家重点实验室;成都飞机工业(集团)有限责任公司;
TP 考虑结构变形的机器人运动学标定及补偿
JF 机器人
YR 2015
IS 03
OP 376-384
K1 机器人标定;运动学补偿;激光跟踪仪;结构变形
AB 针对一种3P3R型串联机器人,建立了参考零位模型与DH(Denavit-Hartenberg)模型的混合运动学模型,将直线运动部分与旋转运动部分分开建模,能够更好地描述机器人不同机械结构的几何关系,在此基础上提出了结合几何辨识和参数辨识的两步标定方法.然后,结合机器人的机械结构特点,分析了机器人在操作大型零件过程中的结构变形,并提出了考虑结构变形的运动学补偿模型.最后,使用激光跟踪仪完成了机器人标定实验,通过对比空载和加载情况下的定位误差,验证了运动学标定和补偿的效果.结果表明,混合运动模型采用两步参数辨识能够在空载情况下取得较高的标定精度,而运动学补偿模型则能够在加载情况下对运动学进行较好的变形误差补偿.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
