RT Journal Article
SR 1
A1 李奋飞;朱梦妮;
AD 中国人民大学法学院;中国矿业大学(北京)文法学院;
TP 大数据时代的智慧辩护
JF 浙江工商大学学报
YR 2018
IS 03
OP 22-33
K1 刑事辩护;智慧辩护;大数据;人工智能;智慧司法
AB 以大数据、人工智能等为代表的智能科技正在我国刑事司法空间内主导着全面而深远的变革。相较于法检系统面对这场时代潮流所进行的主动、全面的自我革新,智能科技虽在刑事辩护领域得到了一定程度的应用,但技术与业务的交融协同有限,故总体上仍停留在初级发展阶段。实际上,刑事辩护可在大数据驱动下实现向智慧辩护的转型,包括改变律师工作方式,使之从办公自动化跨越为业务智能化;在卷宗审阅、证据审查判断、类案/关联法条推送、司法规律挖掘等工作中强化科技支撑成分,辅助律师作出辩护决策;以及重塑业务导向定位,积极开拓风险防控型业务领域。但在转型过程中,应注意在数据来源上另辟蹊径,在借鉴法院、检察院经验时因地制宜地作出调整,尤其是在法律与技术的融合中坚持住法律的主导地位,把握好智慧的根源所在。
SN 1009-1505
CN 33-1337/C
LA 中文;
DS CNKI
