RT Journal Article
SR 1
A1 徐威;唐振民;
AD 南京理工大学计算机科学与工程学院;
TP 利用层次先验估计的显著性目标检测
JF 自动化学报
YR 2015
IS 04
OP 799-812
K1 显著性目标检测;层次估计;先验背景和前景;显著性中心加权;仿射传播聚类
AB 有效的显著性目标检测在计算机视觉领域一直是具有挑战性的问题.本文首先对图像进行树滤波处理,采用Quick shift方法将其分解为超像素,再通过仿射传播聚类把超像素聚集为代表性的类.与以往方法不同,本文提出根据各类中拥有的超像素的类内和类间的空间离散程度及其位于图像边界的数目,自适应地估计先验背景,并提取条状背景区域;由目标性度量(Objectness measure)粗略地描述前景范围后,通过与各类之间的空间交互信息,估计先验前景;再经过连通区域优化前景与背景信息.最后,综合考虑各超像素与先验背景和前景在CIELab颜色空间的距离,并进行显著性中心加权,得到显著图.在MSRA-1000和复杂的SOD数据库上的实验结果表明,本文算法能准确、完整地检测出显著性目标,优于21种State-of-the-art算法,包括基于部分类似原理的方法.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
