RT Journal Article
SR 1
A1 谷海刚;龙大宏;张贵平;李晓滨;
AD 广州医学院组织胚胎学教研室;广州医学院解剖学教研室;广州医学院药理学教研室;
TP 神经干细胞移植对老年痴呆模型鼠基底前脑胆碱能神经元和学习记忆能力的影响
JF 中国临床解剖学杂志
YR 2009
IS 01
OP 85-89
K1 老年性痴呆;神经干细胞;胆碱能神经元;学习;记忆;大鼠
AB 目的:探讨神经干细胞移植对老年性痴呆模型鼠基底前脑胆碱能神经元及学习记忆能力的影响。方法:利用无血清培养技术获得新生SD鼠的基底前脑神经干细胞,切断SD大鼠左侧穹隆海马伞,基底前脑注射神经干细胞。4周后行Y迷宫测试学习记忆能力,免疫组化结合图像分析技术观察各组大鼠基底前脑胆碱能神经元变化。结果:损伤组损伤侧的内侧隔核(MS)和斜角带核(VDB)的NGFR阳性神经元大量减少,分别减少59.7%和51.4%。NSC移植组损伤侧的NGFR阳性神经元得到补充和保护,MS和VDB细胞数分别下降22.0%和26.1%。同时,NSC移植组损伤侧MS的NGFR阳性神经元的面积、周长显著增大(P<0.01),灰度显著增加(P<0.01);损伤侧VDB的NGFR阳性神经元的面积明显增大且灰度明显增加(P<0.05),周长显著增大(P<0.01)。Y迷宫测试结果显示,NSC移植组大鼠的空间学习能力得到明显改善(P<0.05),记忆能力得到显著提高(P<0.01),基底前脑NGFR阳性细胞数与大鼠的空间学习记忆能力呈正相关。结论:神经干细胞移植对老年性痴呆模型鼠基底前脑胆碱能神经元有明显的补充和保护作用,同时大鼠的学习记忆能力得到明显的改善。
SN 1001-165X
CN 44-1153/R
LA 中文;
DS CNKI
