RT Journal Article
SR 1
A1 巩辰;
AD 武汉大学国际问题研究院;
TP 全球人工智能治理——“未来”到来与全球治理新议程
JF 国际展望
YR 2018
IS 05
OP 36-55+158-159
K1 人工智能;全球治理;人工智能治理;中国智慧
AB 人工智能的发展给全球化和世界政治经济进程带来了科学、技术、数据、网络、信息等多重影响。同时,人工智能也可能导致新的全球问题出现,因而主要行为体尤其是主权国家不得不参与人工智能时代的全球治理,并寻求有效路径,以期更好地利用人工智能服务于经济和社会发展,并探索全球问题的解决之道。人工智能时代的全球问题,表现为人工智能可能引发新的全球焦虑、对国际安全和全球治理构成双重挑战,而人工智能本身还可能存在数据隐忧。有鉴于此,人工智能时代的全球治理新议程,无疑首先指向人工智能本身,即全球人工智能治理。全球人工智能治理的一般路径,表现为人工智能治理集中化、合法化与专业化,通过政府政策对人工智能的直接或间接治理,并就人工智能治理寻求国际合作。中国参与全球人工智能治理,在利用人工智能优化经济治理和企业战略布局、提升国家治理智能化水平、推动生态文明建设和环境治理、践行"一带一路"倡议等方面,存在较大的提升空间。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
