RT Journal Article
SR 1
A1 刘一舟;严智;叶琛;王晓翔;
AD 国核电站运行服务技术公司;
TP 蒸汽发生器检测技术的发展
JF 压力容器
YR 2010
IS 07
OP 31-36+8
K1 蒸汽发生器;涡流检测系统;机器人;探头技术
AB 以前的蒸汽发生器检测系统通常由多个独立的模块组成,相互间的控制与通讯连接往往需要大量的电缆与适配器。采用的检查方法是单频涡流仪与BOBB IN探头,这对体积性缺陷有很高的检测率。但是传热管上不断发现的其他形式的缺陷对其完整性造成了很大影响,甚至可能影响到电站的可靠性、功率以及经济效益。在越来越严厉的电站规范要求和确保公众与环境的安全的前提下,旧系统的检测能力难以满足规范要求。为了能够快速检出这些多样化缺陷,对其进行定量、定性解释,并满足辐射防护原则的要求,由先进探头技术和基于高速计算机与远程通信系统平台的多用途仪器构成的检测系统在近10年得到了很大的发展。整个检测系统的智能化与集成度越来越高,使蒸汽发生器检测质量更高,速度更快,经济效益也更高。
SN 1001-4837
CN 34-1058/TH
LA 中文;
DS CNKI
