RT Journal Article
SR 1
A1 荣誉;刘双勇;王洪斌;韩勇;
AD 燕山大学控制科学与工程博士后流动站;河北科技师范学院机电工程学院;中信戴卡股份有限公司;
TP 一种3-DOF并联机械手的研制
JF 中国机械工程
YR 2018
IS 03
OP 253-261
K1 机械手;轮毂打磨;并联机构;运动学分析;静力学分析;试验样机
AB 提出了一种采用(U+UPS)P+UPS弱耦合并联机构的3-DOF机械手。首先,推导出机构的位置反解,建立机构的速度映射模型,并建立了机构的驱动、约束静力学传递方程。然后,对机构的工作空间进行分析,绘制出工作空间三维分布图以及雅可比矩阵条件数在工作空间内的三维分布图。通过定义运动灵活性评价指标对机构进行运动灵活性分析,绘制出结构参数与运动灵活性评价指标之间的关系曲线;通过定义静力承载性能评价指标对机构进行静力学分析,绘制出结构参数与机构静力承载性能评价指标之间的关系曲线。采用蒙特卡罗法进行结构参数设计,选取了一组综合性能较好的结构参数:机械手的固定平台万向副分布直角边长为240mm,运动平台球面副与参考点间距为80mm,中间连接杆球面副与主UP支链轴线间距为90mm,主UP支链与中间连接杆的固接点到万向副间距为600mm。最后,研制出机械手的实验样机,对机械手实验样机进行了力学标定,验证了机械手样机结构的合理性。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
