RT Journal Article
SR 1
A1 王中立;牛颖;
AD 太原理工大学信息工程学院;
TP 基于多传感器信息融合的机器人障碍物检测
JF 中国测试
YR 2017
IS 08
OP 80-85
K1 障碍物检测;信息融合;联合卡尔曼滤波;视觉传感器;Zernike矩;Hough变换
AB 针对单一传感器在机器人避障过程中不能全面且准确定位障碍物的缺点,提出基于多传感器信息融合的障碍物检测方法。第一阶段使用视觉传感器检测未知环境中的障碍物,通过Zernike矩边缘检测方法提取障碍物图像边缘,然后采用Hough变换原理提取障碍物的直线特征,获得障碍物大概位置;第二阶段使用超声波传感器和红外传感器对障碍物进行检测,获得障碍物准确位置;最后使用联合卡尔曼滤波对3种传感器获得的信息进行融合,得出融合后的障碍物位置信息。实验结果表明:该方法克服视觉传感器、超声波传感器和红外传感器的局限性,可以精确感知机器人周围的未知环境信息,并能够检测和定位机器人路径上的障碍物,定位误差<6 cm,满足机器人避障的实时性和可靠性需求。
SN 1674-5124
CN 51-1714/TB
LA 中文;
DS CNKI
