RT Journal Article
SR 1
A1 王洪瑞;张永兴;刘聪娜;
AD 燕山大学工业计算机控制工程河北省重点实验室;河北大学电子信息工程学院;
TP 基于ANFIS的机器人系统建模的研究
JF 控制工程
YR 2010
IS 05
OP 691-694
K1 机器人系统;减法聚类;自适应神经模糊推理
AB 针对机器人这种不确定性的复杂非线性系统很难建立其精确的数学模型这一问题,提出一种基于自适应神经模糊推理(ANFIS)的方法对机器人系统进行建模。此方法将模糊推理和神经网络的学习能力有机地结合起来,并利用神经网络的学习机制自动地从输入输出数据中提取规则。建模过程中为了给ANFIS赋予一个合适的初始状态,选用减法聚类对输入数据进行处理。ANFIS网络的所有参数采用混合算法进行调节,即前提参数采用误差反向传播法,结论参数采用最小二乘法。最后在Matlab中对二自由度机器人进行仿真研究,仿真结果表明该方法模型结构简单,建模速度快,辨识精度高,同时也验证了该方法的有效性,为进一步实现机器人鲁棒自适应控制打下基础。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
