RT Journal Article
SR 1
A1 韩晶;解仑;贺苗;王志良;任福继;
AD 北京科技大学计算机与通信工程学院;合肥工业大学情感计算与先进智能机器安徽省重点实验室;
TP 面向老人迟滞性特征的可信情感计算
JF 工程科学学报
YR 2017
IS 10
OP 1591-1597
K1 情感计算;迟滞性;可信计算;认知重评;高级加密标准密码算法
AB 根据老人认知心理特征中的迟滞性特征,结合基于Gross认知重评的情感计算模型,考虑迟滞性特征对个体情感状态转移的影响,在认知重评参数的基础上,建立迟滞性因子,对当前情感状态下的认知重评能力进行修正,从而对情感计算模型进行有效的修正,使人机交互更加自然和谐.为了实现情感计算模型的可信,结合现场可编程门阵列硬件平台和高级加密标准密码算法对情感计算模型中的老人情感信息进行加密处理,实现情感计算过程中的数据可信.采用可编程片上系统技术在现场可编程门阵列芯片EP4CE115F29C7中搭建功能实现所需的所有硬件组件,结合硬件组件编写逻辑程序并实现高级加密标准密码算法,在情感计算过程中实现数据的实时传输和安全处理,实现可信的情感计算.最后实验结果表明受到迟滞性特征影响下的情感计算模型与老人的真实情感具有高度一致性,且可信计算有助于提升老人的正向情感状态.
SN 2095-9389
CN 10-1297/TF
LA 中文;
DS CNKI
