RT Journal Article
SR 1
A1 宋国立;韩建达;赵忆文;林光模;
AD 中国科学院沈阳自动化研究所,机器人学国家重点实验室;中国科学院大学;
TP 脊柱微创手术机器人单椎体图像配准方法
JF 科学通报
YR 2013
IS S2
OP 166-174
K1 图像配准;多角度搜索;单椎体;手术导航;SIFT算子
AB 对于脊柱微创手术机器人,术前图像与术中图像的配准技术是一项关键技术.图像配准的目的是将术前规划的轨迹显示在术中图像上,并能够显示手术器械和术前规划轨迹的相对位置关系.术前图像和术中图像采集角度的不同,会导致配准误差,另外,由于脊柱生理结构和解剖特性曲线以及椎间盘和韧带等组织结构的存在,整个脊柱需视为可变形结构体.因此,本文提出了一种针对单个椎体基于尺度不变特征变换(SIFT)算法的多角度搜索图像配准方法,首先将术前三维图像投影重建成二维图像,进行二维和三维图像的配准.然后,通过自动生成的多角度数字仿射投影算法(DRR)图像与术中CARM采集的X射线图像,在单椎体选择后,进行配准.通过使用预先植入的克氏针以及Harris角点技术对配准结果进行的误差验证表明,误差均小于1 mm,配准结果满足实验和临床的基本需求.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
