RT Journal Article
SR 1
A1 王林辉;徐逸凡;刘冰;叶华茂;杨庆;徐斌;吴震杰;孙颖浩;
AD 上海长征医院泌尿外科;上海长海医院泌尿外科;
TP 五类微创技术在局限性肾肿瘤保留肾单位手术中的临床应用特点和效果
JF 上海医学
YR 2015
IS 07
OP 573-578
K1 保留肾单位手术;腹腔镜;单孔腹腔镜手术;机器人;冷冻消融术
AB 目的比较5类微创技术在局限性肾肿瘤保留肾单位手术中的临床应用特点和价值。方法回顾性分析2009年8月—2013年4月上海长海医院泌尿外科肾肿瘤临床诊治与研究专业组完成的196例肾肿瘤保留肾单位手术患者的临床资料,其中开放肾部分切除术30例(开放组)、普通腹腔镜下肾部分切除术82例(普通腹腔镜组)、后腹腔镜辅助小切口肾部分切除术28例(腹腔镜小切口组)、单孔腹腔镜下肾部分切除术7例(单孔腹腔镜组)、机器人外科手术系统辅助腹腔镜下肾部分切除术33例(机器人腹腔镜组)、肾脏肿瘤冷冻消融术16例(冷冻消融术组)。男129例,女67例,平均年龄为(51.0±12.9)岁,平均BMI为(24.3±3.11)kg/m2,平均美国麻醉医师协会(ASA)分级为(1.9±0.4)级,平均肿瘤最大径为(3.3±1.3)cm,平均肿瘤DAP(Diameter-Axial-Polar)评分为(5.8±1.5)分,Charlson全身合并症指数(CCI)0~6,中位CCI为0,平均估算肾小球滤过率(eGFR)为(103.1±33.1)mL·min-1·1.73m-2。分别以开放组和普通腹腔镜组为对照,两两比较各组间临床指标的差异。结果与开放组比较,普通腹腔镜组的肿瘤最大径和DAP评分、术中出血量、疼痛视觉模拟评分(VAS评分)、术后住院天数均显著减少(P值均<0.01),缺血时间和标化缺血时间均显著延长(P值均<0.01);单孔腹腔镜组的BMI、肿瘤最大径和DAP评分、术中出血量、疼痛VAS评分均显著减少(P值分别<0.05、0.01),标化缺血时间显著延长(P<0.05);机器人腹腔镜组的手术时间、标化缺血时间均显著延长(P值均<0.01),术中出血量、疼痛VAS评分均显著减少(P值均<0.01);冷冻消融术组的年龄、CCI均显著增加(P值分别<0.05、0.01),肿瘤最大径和DAP评分、术中出血量、疼痛VAS评分、术后住院天数均显著减少(P值分别<0.01、0.05);腹腔镜小切口组与开放组间各项指标的差异均无统计学意义(P值均>0.05)。与普通腹腔镜组比较,腹腔镜小切口组的肿瘤DAP评分、术中出血量均显著增加(P值均<0.01),缺血时间、标化缺血时间、疼痛VAS评分均显著降低(P值均<0.01);单孔腹腔镜组的肿瘤最大径、疼痛VAS评分均显著降低(P值均<0.01);机器人腹腔镜组的肿瘤DAP评分、手术时间、术后住院天数、病理学检查恶性构成均显著增加(P值分别<0.01、0.05),标化缺血时间显著缩短(P<0.01);冷冻消融术组的年龄、CCI均显著增加(P值均<0.01),疼痛VAS评分、术后住院天数、eGFR下降百分比均显著减少(P值分别<0.01、0.05)。结论普通腹腔镜肾部分切除术适合肿瘤较小且复杂程度较低的肾部分切除术,患者术后疼痛轻,恢复快,但术后热缺血时间较长。后腹腔镜辅助小切口肾部分切除术可完成与开放手术相同难度的肾部分切除术,切口长度较短,费用低,但微创化程度不够彻底。单孔腹腔镜下肾部分切除术适合肿瘤较小且复杂程度较低的肾部分切除术,微创效果好,但手术难度大。机器人外科手术系统辅助腹腔镜下肾部分切除术可完成与开放手术类似难度的肾部分切除术,安全性高,可完成普通腹腔镜难以完成的高难度肾部分切除术。冷冻消融术适用于年龄较大、全身合并症较多的肾肿瘤患者,手术创伤小,肾功能保护好。只有综合肿瘤特点、患者因素和技术特点,取长补短,优势互补,才能更好地发挥微创保留肾单位手术在局限性肾肿瘤治疗中的临床应用价值。
SN 0253-9934
CN 31-1366/R
LA 中文;
DS CNKI
