RT Journal Article
SR 1
A1 黄月君;史雪川;陈思红;杨汉华;赖辉红;李碧燕;
AD 汕头大学医学院第二附属医院儿科;
TP 母鼠妊娠前慢性不可预见性应激对子代学习记忆能力及海马突触结合蛋白Ⅰ和突触结合蛋白Ⅳ表达的影响
JF 中国儿童保健杂志
YR 2013
IS 01
OP 46-49+53
K1 慢性不可预见性应激;学习;皮质醇;促肾上腺皮质激素释放激素;突触结合蛋白I;突触结合蛋白IV
AB 【目的】探讨母鼠妊娠前慢性不可预见性应激(chronic unpredictable stress,CUS)对1月龄子鼠学习记忆能力及大脑海马突触结合蛋白Ⅰ(synaptotagmin Ⅰ,syt Ⅰ)和突触结合蛋白Ⅳ(syt Ⅳ)表达的影响。【方法】SD系成年健康雌性大鼠随机分为正常对照组(8只)和CUS组(10只);采用11种刺激方法构建CUS模型;子鼠1月龄时行Morris水迷宫试验;应用Elisa法检测实验动物血清的皮质醇(cortisol,COR)和促肾上腺皮质激素释放激素(corticotropin-releasing hormone,CRH)水平;采用免疫组织化学法检测子鼠大脑海马syt Ⅰ和syt Ⅳ的表达情况。【结果】1)应激结束时和分娩后,CUS组母鼠血清CRH和COR水平均高于正常对照组。2)水迷宫实验中,CUS组子鼠寻找平台潜伏期长于正常对照组子鼠,而穿越平台次数少于正常对照组子鼠,差异有统计学意义。3)1月龄CUS组子代CRH和COR水平均高于正常组子代。4)CUS组和正常对照组子鼠大脑海马syt Ⅰ和syt Ⅳ蛋白表达的平均光密度(MOD)值,只在CA3层和DG层差异均有统计学意义。【结论】母鼠妊娠前CUS会使子鼠的学习记忆能力下降,并使大脑海马syt Ⅰ和syt Ⅳ的表达减少。
SN 1008-6579
CN 61-1346/R
LA 中文;
DS CNKI
