RT Journal Article
SR 1
A1 汤一平;杨冠宝;胡飞虎;朱艺华;
AD 浙江工业大学信息工程学院;浙江工业大学计算机学院;
TP 基于计算机视觉的自动扶梯节能系统
JF 计算机测量与控制
YR 2011
IS 07
OP 1659-1661+1677
K1 自动扶梯节能;计算机视觉;混合高斯模型;前景对象检测;PLC
AB 自动扶梯是始终或阶段性保持运行状态的电梯,针对其在无人乘坐情况下持续运行所造成的能源浪费,提出了一种基于计算机视觉的自动扶梯节能控制系统,该系统由拍摄自动扶梯全景的摄像单元、微处理器和可编程逻辑控制器(PLC)构成;首先通过摄像单元获取整个自动扶梯的全景视频图像,接着利用混合高斯模型对全景视频图像进行背景建模处理,得到在自动扶梯上的前景对象;进而,根据自动扶梯上有无前景对象,生成相应控制信号,通过电梯PLC模块控制自动扶梯的运行和停止;实验结果表明,本文所开发的自动扶梯节能系统,对于自动扶梯上的对象物体,检测率在99%以上,可以较为可靠地控制自动扶梯运转与停止,达到预期的节能效果。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
