RT Journal Article
SR 1
A1 徐奕枫;刘利军;黄青松;傅铁威;
AD 昆明理工大学信息工程与自动化学院;昆明理工大学云南省计算机技术应用重点实验室;
TP 智能导医系统中TF-IDF权重改进算法研究
JF 计算机工程与应用
YR 2017
IS 04
OP 238-243
K1 智能导医系统;人工智能;重心后移;同义词匹配;TF-IDF算法
AB 面向患者的智能导医系统通过人工智能技术,依据患者症状计算可能疾病,引导患者准确挂号。目前智能导医系统多采用患者输入描述自身症状或者提问的方式,该方式易出现患者输入与医学专业症状词不匹配的问题,导致计算出的疾病可信度较低。针对这一问题,提出重心后移和医学专业语料库相结合的方法,对同义词匹配,映射出与患者症状对应的症状词;根据症状不论重要与否在每一疾病中仅出现一次的特点,提出基于患者关注度的症状词频计算方法;针对传统TF-IDF算法在待分类疾病类中数量分布不均时提取疾病效果差的问题,提出基于疾病类间分布的症状权重改进算法。实验结果表明,改进算法在疾病推荐正确率和可信度两方面具有更好的效果。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
