RT Journal Article
SR 1
A1 赵智琦;房建东;
AD 内蒙古工业大学;
TP 隧道内车辆运输储罐泄漏源机器人仿生感知算法研究(英文)
JF 机床与液压
YR 2015
IS 06
OP 80-85
K1 机器人;小孔泄漏;主动嗅觉定位;进化梯度算法;Fluent
AB 针对隧道内运输危险品(天然气)车辆在行驶过程中发生小孔泄漏导致天然气扩散的情况,提出一种机器人主动嗅觉定位算法。采用赋值的方法随机搜索气体,并根据进化梯度搜索算法来跟踪气体,保证移动机器人一直沿着由低浓度烟羽到高浓度烟羽运动并最终定位到泄漏点。烟羽环境采用基于Fluent的天然气扩散物理数学模型。模型采用基于雷诺时均方程和标准k-ε方程的湍流模拟,用SIMPLEC算法对N-S方程进行求解,并采用组分输运来解决多组分流体的扩散问题,完成二维动态烟羽模型的建立后将烟羽数据导入Matlab,将烟羽模型产生的数据与模拟移动机器人相结合,依据设计所提出的主动嗅觉定位算法进行气味源搜索及气味源确认的仿真,为隧道内车辆运输危险品泄漏事故的抢救及最大限度地减少损失提供了参考。
SN 1001-3881
CN 44-1259/TH
LA 英文;
DS CNKI
