RT Journal Article
SR 1
A1 刘瑞新;陈鹏举;李学林;吴子丹;高晓洁;陈小菲;张璐;王青晓;李振国;
AD 河南中医药大学;河南中医药大学第一附属医院药学部;国家中医药管理局中药制剂三级实验室;河南省食品药品检验所;
TP 人工智能感官:药学领域的新技术
JF 药物分析杂志
YR 2017
IS 04
OP 559-567
K1 人工智能感官;传感器;电子舌;电子鼻;电子耳;电子眼;电子皮肤;整体性分析技术;药物检测应用
AB 人工智能感官模拟人体真实感官的功能,以其别样的工作思路得到科学工作者的青睐,并在药学领域崭露头角。本文以较成熟的五大类人工智能感官为代表,依据原理针对性地介绍了这一药学领域的新技术,包括电子舌、电子鼻、电子眼、电子耳及电子皮肤,并以此为根据进行了分类;同时广泛介绍了人工智能感官在诸如中药定性定量鉴别、药品质量控制及炮制工艺评价等多个领域的应用,也展示了人工智能感官多技术之间横向联合,以及人工智能感官与现代分析技术纵向联合应用于药学领域的可行性,以期为药学工作者解决相关问题提供新的方法技术及思路。
SN 0254-1793
CN 11-2224/R
LA 中文;
DS CNKI
