RT Journal Article
SR 1
A1 刘华山;李生;王保相;
AD 东华大学信息科学与技术学院;
TP 带扩展卡尔曼滤波的柔性关节机器人虚拟分解控制
JF 控制理论与应用
YR 2018
IS 06
OP 850-858
K1 机器人;柔性关节;虚拟分解控制;扩展卡尔曼滤波;轨迹跟踪
AB 针对柔性关节机器人在非完全状态反馈条件下的轨迹跟踪控制问题,本文提出一种基于虚拟分解控制(virtual decomposition control,VDC)理论和扩展卡尔曼滤波(extended Kalman filtering,EKF)观测的控制方法.首先,考虑模型参数的不确定性和外界扰动因素,分别设计刚性连杆子系统和柔性关节子系统的虚拟分解控制律.然后,为突破现有VDC方法依赖于全状态反馈测量的局限,设计一种基于EKF的间接状态观测器,实现了仅需电机侧位置和速度测量而不需连杆侧任何状态信息测量的闭环控制.此外,结合虚拟稳定和李雅普诺夫稳定理论给出了严格的系统稳定性证明.最后,实例对比仿真验证了所提出控制算法的有效性,且相比于基于传统拉格朗日整体动力学的典型算法,具有更优的轨迹跟踪性能.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
