RT Journal Article
SR 1
A1 訾斌;王炳尧;刘浩;钱森;
AD 合肥工业大学机械工程学院;
TP 可重构柔索并联机器人协同避障方法研究
JF 仪器仪表学报
YR 2017
IS 03
OP 593-601
K1 可重构柔索并联机器人;协同避障;力封闭工作空间;多指抓握;最优索力分布
AB 针对可重构索驱动机器人自身结构与环境障碍物间高碰撞风险问题,设计了一种基于临界支撑线及多指抓握的可重构柔索机器人协同避障方法。通过简化环境障碍物与机器人结构得到一类可重构柔索机器人在复杂环境下的一般模型,在此模型基础上利用其结构的拓扑约束及障碍物间的临界支撑线求取机器人的无碰撞运动区域;通过凸包算法及凸包映射算法求取不同构型及障碍物分布下可重构柔索并联机器人的力封闭工作空间,并分析不同构型及障碍物分布对机器人无碰撞力封闭工作空间的影响;随后,通过优化算法求取指定运动轨迹上最优索分布;最后在重构索驱动机器人实验平台对所得优化结果进行验证。实验结果显示,所设计的可重构柔索机器人协同避障方法能有效避免重构索驱动机器人运动过程中的碰撞。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
