RT Journal Article
SR 1
A1 刘霞;黄琦;陈勇;
AD 西华大学电气信息学院;电子科技大学能源科学与工程学院;
TP 不确定遥操作系统带干扰观测器的自适应控制
JF 控制理论与应用
YR 2012
IS 05
OP 681-687
K1 不确定遥操作系统;干扰观测器;自适应控制器;透明性
AB 遥操作系统受到不同类型的不确定性因素影响,这些不确定性会降低系统的透明性,甚至会使得系统不稳定.本文提出了一种带干扰观测器的自适应控制器(adaptive controller with disturbance observer,ACWDO)用来处理遥操作系统中同时受到的外部干扰和内部动力学参数不确定性.首先建立了受外部干扰的遥操作系统的非线性动力学模型;然后分别对主机器人和从机器人设计非线性干扰观测器用来对外部干扰进行估计和补偿;之后在干扰观测器基础之上分别对主机器人和从机器人设计自适应控制器用来处理内部不确定的动力学参数;最后再将所设计的ACWDO融入到四通道遥操作系统结构中.理论分析和仿真结果表明,所设计的控制器可以取得良好的位置跟踪和力跟踪效果,确保了遥操作系统的透明性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
