RT Journal Article
SR 1
A1 王砚麟;赵志刚;石广田;
AD 兰州交通大学机电工程学院;
TP 多机器人协调吊运系统控制优化仿真
JF 计算机仿真
YR 2015
IS 10
OP 404-408
K1 多机器人系统;协调吊运系统;运动学模型;控制仿真平台
AB 针对多机器人协同吊运同一重物的紧耦合多机器人协调吊运系统,为了确保吊运物能够按照预期的轨迹运动,研究吊运系统的控制优化问题成为必要,其难点在于耦合力学模型和控制模型的建立。首先对多机器人协调吊运系统的构型进行了配置并建立了系统的运动学模型,对系统运动学进行了分析;然后利用牛顿-欧拉方程建立了系统的广义动力学方程;随后对系统的运动学进行了仿真;最后利用软件UG/ADAMS/MATLAB搭建了系统的控制仿真平台,在MATLAB/Simulink中控制系统采用PID控制算法,进行控制仿真。仿真结果表明:所建立的系统运动学模型和控制方法是合理的,控制仿真平台可以实现实时采集、控制吊运系统,最大控制误差极小,且运动状态平滑,可为进一步研究多机器人协调吊运系统的稳定性和系统控制方案优化提供依据。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
