RT Journal Article
SR 1
A1 何小嵩;张占文;荣伟彬;
AD 哈尔滨工业大学机器人技术与系统国家重点实验室;中国工程物理研究院激光聚变研究中心;
TP 基于计算机视觉的微球缺陷检测及分类方法
JF 强激光与粒子束
YR 2017
IS 08
OP 79-83
K1 计算机视觉;微球;缺陷检测;模式识别;分类器
AB 惯性约束聚变试验中,对大批量的聚变靶球的表面质量进行检测和分类是一项重要的工作。传统的人工检测分类方法效率低,精度差,难以满足实际需要。提出了一种基于计算机视觉的缺陷检测及分类方法。该方法在获取待测微球的显微图像之后,通过设置兴趣区域提取圆内部的像素点,并以此绘制灰度直方图。然后计算其累积分布函数,经归一化处理之后对分布函数进行分段线性拟合。最终根据拟合后的分布函数,提出均匀性和透光性两个参数用于定量表示微球的表面质量,很好地实现了光滑、粗糙和畸形三种类型的微球的分类。实验结果表明,该检测分类方法的准确率均在90%以上,处理1280×960分辨率的包含20个微球的图像平均只需300ms,准确高效,可扩展性强。
SN 1001-4322
CN 51-1311/O4
LA 中文;
DS CNKI
