RT Journal Article
SR 1
A1 汪首坤;宗晓艳;陈光荣;
AD 北京理工大学自动化学院复杂系统智能控制与决策国家重点实验室;
TP 基于对角步态下的液压4足机器人能耗研究
JF 北京理工大学学报
YR 2016
IS 04
OP 399-404+416
K1 液压4足机器人;运动学;动力学;对角步态;移动能耗
AB 移动能耗是液压4足机器人的一项重要性能指标,因此,对不同步态参数下液压4足机器人的移动能耗分析研究具有重要意义.文中对液压4足机器人进行运动学和动力学建模,利用运动学和动力学模型,根据机构的几何关系得到液压缸运动状态.规划了摆线函数和三次曲线函数在对角步态下的足端轨迹,对比分析了两种足端轨迹的能量消耗,着重研究了不同步幅、步高、入地角度、周期大小、约束角度以及斜坡角度对移动能耗的影响.研究结果表明,综合考虑系统的稳定性、冲击力以及速度要求,应选择相对较大的步幅、较大的周期以及较小的入地角度,在满足跨越障碍的情况下,应选择低步高,对整个周期能耗进行考虑,应选择约束入地角度.
SN 1001-0645
CN 11-2596/T
LA 中文;
DS CNKI
