RT Journal Article
SR 1
A1 蔡雪晴;王建安;
AD 武汉铁路职业技术学院财会教研室;
TP ’2013问题解答之六(043～054)
JF 财会月刊
YR 2013
IS 11
OP 77-78
K1 问题解答;人工智能;薪金收入;国家税务总局;
AB <正>043.合伙企业买卖二级市场股票(不是限售股)获利后,先分后税,分到自然人部分的收益是否不征个人所得税?答:根据《财政部国家税务总局关于印发〈关于个人独资企业和合伙企业投资者征收个人所得税的规定〉的通知》(财税[2000]91号)第四条规定:个人独资企业和合伙企业(以下简称企业)每一纳税年度的收入总额减除成本、费用以及损失后的余额,作为投资者个人的生产经营所得,比照个人所得税法的"个体工商户的生产经营所得"应税项目,适用5%～35%的五级超额累进税率,计算征收个人所得税。前款所称收入总额,是指企业从事生产经营以及与生产经营有关的活动所取得的各项收入,包括商品(产品)销售收入、营运收入、劳务服务收入、工程价款收入、财产出租或转让收入、利息收入、其他业务收入。
SN 1004-0994
CN 42-1290/F
LA 中文;
DS CNKI
