RT Journal Article
SR 1
A1 朱红军;高潮;郭永彩;
AD 重庆大学光电技术及系统教育部重点实验室;
TP 基于计算机视觉的非朗伯表面三维重构
JF 强激光与粒子束
YR 2014
IS 01
OP 295-305
K1 三维重构;非朗伯表面;高光去除;计算机视觉;机器人视觉
AB 基于计算机视觉的三维重构方法已经广泛应用在各行各业中。目前的三维重构研究主要针对不透明的朗伯表面,且已经比较成熟,但对非朗伯表面仍然面临诸多问题。而实际场景中的物体表面大多是非朗伯表面,因而,随着实际应用的推广,非朗伯表面的三维重构问题在计算机视觉领域越来越受到关注。虽然本现状研究不能完全涵盖针对非朗伯表面三维重构的所有方法,但它包涵了三维重构每个步骤中的各种典型方法。文中按照图像获取过程中的照明方式和重构原理对现有方法进行了分类,并逐类进行了介绍。由于不存在公共测试网络平台和带有标准视差的非朗伯表面立体图像集,因而,很难对各种算法的计算效率和匹配质量进行比较,文中主要对非朗伯表面的现有三维重构方法的原理、特点、适用范围和最新研究方向进行了介绍,对非朗伯表面三维重构的现有问题和发展前景进行了讨论。
SN 1001-4322
CN 51-1311/O4
LA 中文;
DS CNKI
