RT Journal Article
SR 1
A1 杨力敏;
AD 南京六维物流自动化设备工程有限公司;
TP 国内物流仓储机械智能化状况及发展趋势
JF 物流技术(装备版)
YR 2012
IS 18
OP 18-20
K1 物流仓储;人工智能技术;人类智能;虚拟企业;仓储物流;机械行业;自动化系统工程;纳米科学;无线遥控技术;学科领域;智能化水平;智能科学技术;
AB <正>人工智能(Artificial Intelligence,简称AI)在二十世纪七十年代以来被称为世界三大尖端技术之一(空间技术、能源技术、人工智能)。也被认为是二十一世纪(基因工程、纳米科学、人工智能)三大尖端技术之一。这是因为近三十年来它获得了迅速的发展,在很多学科领域都获得了广泛应用,并取得了丰硕的成果。智能化技术则是人工智能技术成果在各领域的实际应用。人类正在步入一个以智力资源的占有、配置,知识产品的生产、分配、消费为最重要因素的经济时代。未来的经济究其本质而言是智力经济,鉴于"新经济"对智力资源的需求,必然带来各行业的智能化发
SN 1005-152X
CN 42-1307/TB
LA 中文;
DS CNKI
