RT Journal Article
SR 1
A1 杨海燕;陈佳;马翠霞;何利力;滕东兴;戴国忠;王宏安;
AD 中国科学院软件研究所人机交互技术与智能信息处理实验室;中国科学院研究生院;浙江理工大学信电学院;
TP 基于草图的超视频构造方法及关键技术研究
JF 计算机研究与发展
YR 2011
IS 02
OP 289-295
K1 草图用户界面;超视频;视频语义表征;超视频构造交互技术;草图注释
AB 由于视频媒体信息的线性结构特点,人们很难快速获取视频主要内容.利用视频资源构造超视频常需要借助复杂的计算机视觉技术,这给用户带来很大的认知与操纵负担.传统的基于时间轴或基于视频帧的交互方式在一定程度满足了视频的可操纵性,但仍不能有效辅助用户基于视频语义自然高效地组织与编辑视频,进而形成超视频媒体.针对这一问题,归纳了视频交互任务的类型及特点,分析了超视频媒体构造过程中的交互任务及相适应的草图用户界面,根据草图所表征的视频语义层次的不同,提出了情景草图与注释草图相结合的超视频构造方法并研究了相应的支撑技术,力求为超视频的构造提供简单、自然的交互方式.最后给出示例说明了如何利用草图有效地表征视频资源之间的语义关系进而构造面向视频语义的超视频.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
