RT Journal Article
SR 1
A1 陶剑文;王士同;
AD 江南大学信息工程学院;浙江工商职业技术学院信息工程学院;香港理工大学电子计算学系;
TP 多核局部领域适应学习
JF 软件学报
YR 2012
IS 09
OP 2297-2310
K1 领域适应学习;多核学习;局部学习;模式分类;最大均值差
AB 领域适应(或跨领域)学习旨在利用源领域(或辅助领域)中带标签样本来学习一种鲁棒的目标分类器,其关键问题在于如何最大化地减小领域间的分布差异.为了有效解决领域间特征分布的变化问题,提出一种三段式多核局部领域适应学习(multiple kernel local leaning-based domain adaptation,简称MKLDA)方法:1)基于最大均值差(maximum mean discrepancy,简称MMD)度量准则和结构风险最小化模型,同时,学习一个再生多核Hilbert空间和一个初始的支持向量机(support vector machine,简称SVM),对目标领域数据进行初始划分;2)在习得的多核Hilbert空间,对目标领域数据的类别信息进行局部重构学习;3)最后,利用学习获得的类别信息,在目标领域训练学习一个鲁棒的目标分类器.实验结果显示,所提方法具有优化或可比较的领域适应学习性能.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
