RT Journal Article
SR 1
A1 张新新;刘华东;
AD 地质出版社;易书科技(北京)有限公司;
TP 出版+人工智能:未来出版的新模式与新形态——以《新一代人工智能发展规划》为视角
JF 科技与出版
YR 2017
IS 12
OP 38-43
K1 人工智能;未来出版;出版+;知识服务;AR;VR;智能出版
AB 人工智能时代的来临,对出版业的各个方面、各种业态都将产生深刻影响。本文在分析人工智能发展的基础上,论述新的出版流程将在群体智能理念的引导下得以建立和健全,数据将被作为智能时代的能源和生产要素,大数据技术将全面作用于新兴出版的各种形态;提出出版的智能化升级将会推进知识计算引擎的研发和智能知识服务的提供并催化出各个行业的知识解决方案,AR、VR智能出版将以智能建模作为新的突破口,智能教育将会体现在智能教育助理、智能教育机器人以及在线教育的智能化等方面,智能机器人、增强现实和虚拟仿真的标准体系亟待健全和完善,同时,版权的碎片化、版权的复合性问题以及网络监管的复杂性会得到法律层面的回应。
SN 1005-0590
CN 11-3209/G3
LA 中文;
DS CNKI
