RT Journal Article
SR 1
A1 张铭;张天顺;张冰;徐伟诚;鲁绍坤;
AD 云南农业大学机电工程学院;云南农业大学大数据学院;
TP 一种新型智能仓库的研究
JF 制造业自动化
YR 2018
IS 03
OP 13-15+22
K1 智能仓库;RFID;机器人;容错率
AB 针对目前智能仓库空间利用率低、货物运输时损坏率高等问题,设计了一种新型智能仓库,运用物联网RFID作为仓库内的识别系统,仓库的布局与结构为主要研究对象。为了减少仓库的占地面积,提高仓库空间利用率和物料输送效率,对仓库的整体结构,货架的摆放形式,运输设备的选择进行了分析计算。研究出仓库设在生产车间上方并与生产车间相连的结构布局,货架设计成立方体堆叠形式,中间有运输通道,仓库内部不设人工通道。通过对比普通的仓库布置后,得出这种布局提高了仓库的空间利用率,提升了运输及生产效率,降低了物品损坏率,极大的节约了成本,同时仓库系统的容错率很高,即使一两个运输机器人发生故障需要进行维护,其余的机器人也可以正常的完成所有的工作。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
