RT Journal Article
SR 1
A1 李作胜;张衍;刘育建;方俊;栾伟玲;吴国章;
AD 华东理工大学材料科学与工程学院;华东理工大学机械与动力工程学院;
TP 电子器件γ辐射屏蔽材料设计及性能研究
JF 机械工程学报
YR 2017
IS 21
OP 31-36
K1 核电站;MCNP4C软件;模拟;屏蔽封装材料;电子器件
AB 为获得具有良好伽马射线屏蔽性能的封装材料,采用蒙特卡罗软件(MCNP4C)进行核电机器人电子器件屏蔽材料设计和屏蔽性能模拟,并分别结合小剂量率单向?射线和大剂量率各向同性Co-60源对所制备的钨/氧化铝复合封装材料的屏蔽性能进行实测。结果表明:试验值与模拟值相近,MCNP4C软件可较好地进行材料设计和屏蔽性能评估。另外,随着钨含量的增大,材料的线性衰减系数和屏蔽率都逐渐增大,半衰减厚度值降低。钨添加量为70%时,材料的综合性能最佳。与商业环氧塑料和氧化铝陶瓷封装材料相比,该复合材料的屏蔽率分别提高了3.79倍和1.13倍,半衰减厚度减小7.04 cm和2.06cm,可为机器人电子器件提供较好的防护作用。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
