RT Journal Article
SR 1
A1 克劳斯·迈因策尔;贾积有;
AD 慕尼黑工业大学教育学院;北京大学教育学院;
TP 人工智能与机器学习:算法基础和哲学观点
JF 上海师范大学学报(哲学社会科学版)
YR 2018
IS 03
OP 13-24
K1 人工智能;可计算性;智能度;语言识别;自动驾驶;工业4.0;区块链
AB 图灵将人工智能简化为具有形式逻辑、自动证明和计算能力的符号处理系统。但是人类智能与语言理解有关。文章提出一个可以在自然界和技术上实现的关于智能度的工作定义来替代图灵测试关于机器智能的定义。自然智能在具有不同程度复杂性的神经系统和大脑的自然进化中出现。人工智能是在技术发明中发展起来的,依赖于传统图灵机计算机能力的指数增长。大脑、自动机和机器似乎是完全不同的,但它们在语言识别方面是数学等价的。具有不同复杂程度的自动机和机器的层次结构是可以区分的,因为它们可以通过适当的神经网络识别相同类型的语言。根据这样的工作定义就得到了自然和技术上的智能度。特别值得注意的是模拟神经网络,它能够像人类大脑那样具有自然语言能力,这超出了图灵可计算性。因此,需强调可通过神经形态计算体系结构实现的模拟和数字智能。但是,智能决不简单等同于大脑和计算机。模拟和数字元素也被整合到全球物联网中,以解决不同程度的智能问题。
SN 1004-8634
CN 31-1120/C
LA 中文;
DS CNKI
