RT Journal Article
SR 1
A1 吴婵;周怀君;李荣;
AD 南京大学医学院附属鼓楼医院妇产科;
TP 美国妇产科学会和妇科外科医师协会关于妇科机器人手术的委员会意见的解读
JF 中国妇产科临床杂志
YR 2016
IS 06
OP 563-564
K1 妇科;机器人;微创手术;解读
AB 机器人辅助手术作为一种新兴的微创手术方式,在临床上被越来越多的妇科医生接触并熟练掌握,为了更好地规范机器人手术相关问题,指导临床应用,美国妇产科学会(The American College of Obstetricians and Gynecologists,ACOG)及妇科外科医师协会(Society of Gynecologic Surgeons,SGC)于2015年发表了关于妇科机器人手术的第628号委员会意见。本委员会意见通过回顾这一项目的相关文献,对机器人手术在妇科领域应用进行分析,认为目前需要设计良好的随机对照试验或比较严格的非随机前瞻性试验来决定机器人辅助外科手术的适应范围,并证实本项技术潜在的风险。而且机器人辅助病例的选择应当基于现有的数据及专家意见。
SN 1672-1861
CN 11-4967/R
LA 中文;
DS CNKI
