RT Journal Article
SR 1
A1 冯乃恩;
AD 故宫博物院;
TP 数字故宫未来之路的思考
JF 故宫博物院院刊
YR 2018
IS 02
OP 126-134+163
K1 博物馆新形态;文化+科技;数据;互联;人工智能;社交;生活化;产业化
AB 随着博物馆定义和作用的演进以及新技术的发展,数字故宫需要进一步丰富内涵、更新技术,创造全新的博物馆形态。本文从五个方面阐明数字故宫未来的发展方向、原则和手段。其一,内容始终为王,数字故宫以紫禁城建筑、院藏文物、故宫文化、智力成果四大资源的IP解读与传播为对象,致力于中华优秀传统文化的创造性转化和创新性发展;其二,融合始终为法,从传统技艺与现代科技、多学科、互联网、博物馆与社会四个方面进行全方位的跨界融合,创新博物馆运营手段;其三,内功始终为源,数字博物馆不应仅是博物馆核心业务的延伸和数字化,还应以数字语言重新审视当代博物馆建设中的诸多元素,实现现代化转型;其四,技术始终为器,数字故宫未来将以人工智能为核心,实现博物馆藏品研究、保管、修复、展示和观众管理的全智能化;其五,转化始终为宗,今后数字故宫需做好两方面的转化,一是从故宫文化、中华文明的单向解读,向站在人类命运共同体的高度进行文明互鉴与传统文明当代再创造转化,二是以公益服务为根基,探索数字故宫生活化、产业化。
SN 0452-7402
CN 11-1202/G2
LA 中文;
DS CNKI
