RT Journal Article
SR 1
A1 卢月品;赵阳;孟跃强;刘佳;
AD 中国电子信息产业发展研究院;北京科技大学机械工程学院;洛阳尚凯电气自动化设备有限公司;北京科技大学土木与环境工程学院;
TP 基于改进遗传算法的狭窄空间路径规划
JF 计算机应用研究
YR 2015
IS 02
OP 413-418
K1 狭窄空间路径规划;改进遗传算法;全局通行度;路径安全度;时间复杂度
AB 针对室内或地下等狭窄而复杂环境下的移动机器人全局路径规划,提出了一种基于Dijkstra算法的改进遗传算法路径规划策略,以解决传统遗传算法在狭窄环境下难以有效初始化的问题。首先借助Dijkstra算法得出基准路径,然后以此基准路径为基础,通过改进的编码方式与搜索空间进行初始种群的编码,最后通过遗传算法获得最优路径。提出了全局通行度和路径安全度的概念,用来评估当机器人不可视为质点时的环境状态与路径优劣。仿真实验结果表明,与传统遗传算法和人工势场法相比,本方法在保证路径距离较短的情况下,能使路径安全度提高50%以上,或者将时间复杂度降低一半以上,表明了所提方法的实用性和有效性。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
