RT Journal Article
SR 1
A1 陈润羊;
AD 兰州商学院农林经济管理学院;
TP 新农村模式分类述评及其对西部新农村经济与环境协同发展的启示
JF 开发研究
YR 2011
IS 06
OP 41-44
K1 新农村建设;分类;西部地区;经济发展;环境保护;协同模式;启示
AB 随着新农村建设实践的蓬勃开展,新农村建设模式的研究引起了各界的广泛关注和探讨,而新农村建设模式本身是构建西部地区新农村经济发展与环境保护协同模式的基础。在概述了模式和发展模式含义的基础上,综述了目前理论和实践中新农村建设模式的分类,从层面、共同点、层次、分类依据和视角等五个方面对新农村建设模式进行了述评,指出了已有新农村建设模式存在的七大方面不足,由此初步界定了新农村建设模式的内涵,展望了未来新农村建设模式研究八个方面的趋势。并分析了新农村建设模式对构建西部地区新农村经济发展与环境保护协同模式的五点启示:新农村建设本身的模式是基础、西部区域的科学分区是前提、多种因素综合考虑是必须、主导因子分析现实选择、协同模式应是一个互构的系统等。
SN 1003-4161
CN 62-1005/C
LA 中文;
DS CNKI
