RT Journal Article
SR 1
A1 邓文君;叶景杨;张铁;
AD 华南理工大学机械与汽车工程学院;
TP 面向机器人磨抛的激光点云获取及去噪算法
JF 光学学报
YR 2016
IS 08
OP 180-188
K1 激光器;条纹式激光扫描仪;点云去噪;K邻近均值滤波算法;磨抛机器人
AB 为了保证工业机器人磨抛的加工质量,利用激光扫描技术对机器人夹持工件的形状误差以及装夹误差进行测量和评估,包括点云数据的获取和去噪。采用条纹式激光扫描仪配合直线匀速运动对机器人末端夹持工件进行扫描,通过调节测量和运动参数,获取近似网格点云。为了去除点云中存在的大尺度噪点,在K近邻均值滤波(KNNMF)算法基础上,提出了基于局部均值的K近邻均值滤波(LMKMF)算法对偏大的数据点进行局部预先滤波,并建立相关数学模型。以峰值信噪比作为评价标准,以实际测量点云样本为测试对象进行去噪测试。结果表明,相比标准的KNNMF算法,结合LMKMF预先滤波的KNNMF算法在30%噪点密度下去噪能力提升了53.78%,证实了其在高密度噪点下具有更好的去噪能力和特征保持能力。
SN 0253-2239
CN 31-1252/O4
LA 中文;
DS CNKI
