RT Journal Article
SR 1
A1 刘艳昌;孙华;吴纪红;宋海建;蔡磊;赵明富;李国厚;
AD 河南科技学院信息工程学院;鹤壁职业技术学院电子信息工程学院;
TP 基于机器人的温室大棚环境智能监控系统
JF 江苏农业科学
YR 2017
IS 16
OP 214-218
K1 机器人;现场可编程门阵列;温室监控;通用分组无线服务;组态技术;手机终端;智能化
AB 针对温室大棚有线监控系统存在布线困难、劳动力成本高和无线监测点移动性差等问题,设计一种以机器人为移动监测点,以Kingview 6.55软件为上位机开发平台的温室大棚环境智能监控系统。该系统采用现场可编程门阵列((field-programmable gate array,简称FPGA)控制板作为采集控制终端,结合多路传感器实现对机器人的行走控制和各环境参数的实时采集、处理、显示、存储及监测报警等功能,并通过APC220无线模块将处理后的数据传给上位机,上位机根据用户设定参数范围值,通过APC220无线模块发送相关设备的启/停控制命令,实现环境参数的远程控制。同时,管理人员也可以借助通用分组无线服务(general packet radio service,简称GPRS)模块和手机终端,实现查询环境参数和控制设备等功能。结果表明,该系统具有运行稳定、采集精度高、易于控制、成本低廉等优点,能满足温室大棚监控的智能化需求。
SN 1002-1302
CN 32-1214/S
LA 中文;
DS CNKI
