RT Journal Article
SR 1
A1 仲训杲;徐敏;仲训昱;彭侠夫;
AD 厦门理工学院电气工程与自动化学院;厦门大学航空航天学院;
TP 基于图像的非标定视觉反馈控制机器人全局定位方法
JF 厦门大学学报(自然科学版)
YR 2018
IS 03
OP 413-419
K1 机器人视觉定位;全局状态空间;视觉反馈控制;联合学习
AB 针对机器人非标定全局定位问题,研究Kalman滤波(Kalman filtering,KF)算法联合反馈型Elman神经网络(Elman neural network,ENN)学习机器人图像空间与运动空间非线性映射关系,从而建立基于图像的视觉反馈控制方法.首先利用ENN学习得到机器人全局定位的次优状态,以此为系统状态向量构建伺服系统状态方程与观测方程,进而利用KF估计得到机器人图像雅可比矩阵.其次,采用KF对ENN网络权重进行在线微调,KF联合ENN满足机器人全局定位稳定收敛的要求,并对环境干扰具有一定的自适应性.最后在摄像机参数未标定条件下,进行六自由度机器人"眼在手"(eye-in-hand)定位比较试验,结果验证了提出的非标定视觉伺服控制方法的有效性.
SN 0438-0479
CN 35-1070/N
LA 中文;
DS CNKI
