RT Journal Article
SR 1
A1 汪燕;杜静;
AD 《现代远程教育研究》编辑部;北京师范大学智慧学习研究院;
TP 中美学者高峰对话:智能时代的教育、产业、资本——智能时代企业战略发展高峰论坛汇整
JF 现代远程教育研究
YR 2018
IS 03
OP 3-8+18
K1 人工智能;教育技术;产业发展;资本流向;中美智慧教育大会
AB 科技发展日新月异,互联网、云计算、大数据、人工智能和区块链等现代信息技术深刻改变着人类的思维、生产、生活、学习方式。随着全球由工业社会转型为智能社会,技术已经成为教育变革的内生动力。然而技术的发展速度已经远远超越了教育的发展速度,教育变革面临学习内容创新、学与教方式创新,以及学习环境创新等诸多挑战。大学要改变传统的研究策略与研究思路,审慎辨别引入教育中的技术,从内容教育转向方法教育、从注重知识结构的教育转向以实践为导向的教育。教师和学生同时要做好迎接新技术、转变教与学方式的准备。这个颠覆性的变革趋势也重新定义了未来教育产业的发展使命和国际资本的流向与走势。行业、政府、学界需要携手合作,构建新的商业发展模式,打造包含投资生态、技术生态和教育生态的生态系统,使教育与技术、产业与资本良性发展。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
