RT Journal Article
SR 1
A1 秦娟;叶玉堂;刘娟秀;刘霖;叶溯;易茂丽;陈莎;向路;
AD 电子科技大学光电信息学院;
TP 高精度视觉光电多指节机器人中的零点归位新方法
JF 光电工程
YR 2013
IS 01
OP 145-150
K1 视觉机器人;多指节;光电传感器;光电编码器;最优路径
AB 提出了一种自动选择最优路径的高精度的机器人归零新方法,制作了高精度视觉光电多指节机器人系统。该归零方法的基本原理是根据机器人的停放点相对于零位接近开关的位置自动选择最近的归零路径,以零位接近开关和编码器Z信号共同判断最终零点。现场应用实验结果表明:项目组的视觉光电多指节机器人1轴臂长350mm,可操作范围220?;2轴臂长250mm,可操作范围300°;3轴臂长150mm;4轴360°自由转动。该机器人系统目前已成功应用于工件上下料和码垛作业中,系统运行稳定,点重复精度达0.02mm,除归零外的水平联动速度达到5.2m/s。采用本文的归零新方法,各轴归零时间均在10s内,归零误差均在2个脉冲数以内。据我们所知,该方法国内、外未见报道,也未见实际应用案例。
SN 1003-501X
CN 51-1346/O4
LA 中文;
DS CNKI
