RT Journal Article
SR 1
A1 刘雪飞;陈琳;王丽娜;冯熳;
AD 江苏师范大学智慧教育研究中心;
TP 走向智慧时代的信息技术课程核心素养建构研究
JF 中国电化教育
YR 2018
IS 10
OP 55-61
K1 智慧时代;智慧教育;教育信息化;信息技术课程;核心素养
AB 随着物联网、大数据、人工智能等现代信息技术不断向纵深发展,人类社会正由信息时代走向以创新为核心的智慧时代。作为一门面向大中小学全体学生开设的时代化信息技术课程,在创新成为引领发展的第一动力以及信息技术对人类社会产生无与伦比影响的历史新时期、智慧新时代,必须与时俱进地重构课程目标与定位,科学建构课程核心素养,以推动信息技术课程在促进人的时代化发展中发挥更大的作用。研究尝试站在时代高度,论述信息技术课程核心素养框架及其内容构成,分析信息技术课程重新定位要求、信息技术课程核心素养研究存在的问题以及智慧时代呼唤的研究必要性特征,在此基础上确立了由信息理念、信息思维、信息技术与艺术、信息应用和信息创新构成的课程核心素养体系框架,并对此框架下的内容进行研究。研究有助于促进信息技术课程更好地适应时代发展。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
