RT Journal Article
SR 1
A1 米晓萍;李雪梅;
AD 山西大学工程学院;
TP 基于物联网智能的独居老人自动监控方法研究
JF 计算机仿真
YR 2014
IS 02
OP 378-381
K1 物联网;人工智能;独居老年人看护;混沌粒子群
AB 研究基于物联网框架下的独居老年人智能看护的问题。独居老人在家的行为存在较大突发性和随机性,关键反映特征受到手臂、角度、房屋结构等遮挡,存在监控死角。传统的智能监控方法缺少独立行为识别能力,框架下的设备无法对突发特征进行报警,由于遮挡的存在,对一些疑似行为缺少准确的识别。提出一种物联网框架下的人工智能独居老年人自动看护方法。在物联网的框架下,对老年人活动空间中视觉传感器采集的信号进行增强处理,为了适应物联网设备众多的需要,利用混沌粒子群算法,根据上述监控信号,完成老年人行为的寻优识别,克服死角、遮挡、异常无行为运动的干扰,实现老年人智能看护。实验结果表明,运用该算法进行人工智能独居老年人自动看护,能够极大的降低看护过程中的误识别率,从而保证独居老年人的安全。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
