RT Journal Article
SR 1
A1 张春霖;严旭;朱红鹤;苗森;
AD 郑州大学第一附属医院骨科;
TP 空间“十”字配准脊柱手术机器人导航方法
JF 中国组织工程研究与临床康复
YR 2011
IS 17
OP 3124-3126
K1 机器人;空间;脊柱;导航;十字配准;椎弓根;置入
AB 背景:现有用于椎弓根置入的脊柱手术机器人都要依赖计算机辅助导航系统进行定位和姿态控制,这样计算机辅助导航系统的不足在它们身上都会有体现。包含计算机辅助导航系统的手术机器人,不仅构成复杂,椎弓根置入的精度也难以进一步提高。目的:探索空间"十"字配准导航方法,控制自主研制的脊柱手术机器人进行更为精准、高效和安全的椎弓根置入。方法:将依据CT测量值设置的机器手的2枚导针置于两椎弓根中心轴线置入点上并通过X射线正侧位透视确定。令X射线设备的中心投照线先后与2枚导针的中心轴线重合,再从椎弓根轴位进行投照,使体外与体内"十"字配准,定位椎弓根峡部中心点(以下简称中心点)。依据"两点定一线"的原理,使导针通过两椎弓中心轴线置入点和椎弓根峡部中心点,脊柱导航手术机器人即可沿椎弓根中心轴线准确置入。依据规划置入点和置入线相应偏离两椎弓中心轴线置入点的距离和椎弓根中心轴线的角度,完成上述两点的确定或定位后,重新设置两导针中心轴线针尖水平之间的距离及夹角,同样"十"字配准后即可按规划路径准确置入。结果与结论:"十字配准、两点一线"的导航原理可引导脊柱手术机器人沿椎弓根中心轴线或规划路径准确置入,从而为脊柱手术机器人确定了新的、更为准确高效的导航方法。
SN 1673-8225
CN 21-1539/R
LA 中文;
DS CNKI
