RT Journal Article
SR 1
A1 刘正琼;万鹏;凌琳;陈莉;李学飞;周文霞;
AD 合肥工业大学计算机与信息学院;合肥工业大学机械工程学院;
TP 基于机器视觉的超视场工件识别抓取系统
JF 机器人
YR 2018
IS 03
OP 294-300+308
K1 机器视觉;智能机器人;模板匹配;机器人抓取
AB 目前,应用机器视觉系统进行工件检测时,对于工件体积相较单个相机视场范围较大的超视场工件,因无法拍摄出工件完整图片,因而存在工件识别困难以及定位不准等问题.针对这些问题,本文提出了一种基于机器视觉的超视场工件识别抓取系统WRGS(workpiece recognition and grabbing system).该系统无需拍摄工件完整图片,采用提取工件上特征点进行形状匹配的方法来实现对超视场工件的有效识别.系统定义了每类工件标准位置用于位姿计算,通过设计由粗到精抓取网络的方法,WRGS解决了超视场工件定位困难的问题,并提高了抓取精度.该系统能通过自学习来适应多种工件,从而提高了系统的柔性.通过实验例证,整个系统抓取时间小于6 s,落爪位置与目标在水平方向上的误差≤2 mm、高度误差≤0.2 mm、角度误差≤0.3°.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
