RT Journal Article
SR 1
A1 张晗;陈卫东;王景川;
AD 上海交通大学自动化系;系统控制与信息处理教育部重点实验室;
TP 多机器人探索系统的人机共享控制
JF 机器人
YR 2015
IS 01
OP 17-24
K1 多机器人系统;环境探索;共享控制;网络连通性;数据传输
AB 当多机器人探索系统接受人类操作者的遥控时,其一方面要遵从操作者的意图,另一方面要满足网络连通性约束和提高通信效率等自身性能指标,如何协调两方面的关系,是本文研究的关键问题.在实时任务分配器中,针对实时性和人机决策协调问题,采用边界栅格采样率衰减和面向遥操作者兴趣的任务分配算法,使任务分配决策与人的意图相协调;在拓扑控制器中,对以Steiner点最少且非Steiner点的点权之和最大为优化目标的Steiner树优化问题进行求解,进而控制拓扑,使连通性约束得以保证;在地图融合中心选择器中,通过广度优先搜索选择地图融合中心,从而减小传输带宽和传输能量消耗.在典型室内环境中,与全自主系统Possible Moves Sampling进行了对比仿真,与未使用地图融合中心的探测系统进行了对比实验,结果表明,本系统具有更高、更稳定的探索效率和更小的数据传输量,体现了本文人机共享控制方法的有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
