RT Journal Article
SR 1
A1 高延峰;万文;洪连环;张先;
AD 南昌航空大学航空制造工程学院;昆山巨林科教实业有限公司;
TP 3D打印技术在《机器人》课程教学中的应用
JF 机械设计
YR 2018
IS S2
OP 324-326
K1 3D打印;机器人;谐波减速器
AB 随着中国制造2025的全面实施,社会对机器人技术人才的需求呈现快速增长的趋势。开设机器人相关课程,并对课程的实验内容进行设计和研究已刻不容缓。谐波减速器是机器人本体的核心部件,但是目前机械类教学课程中对其工作原理介绍的比较少。为了使学生深入了解其结构和工作原理,论文通过采用3D打印技术,使学生参与这种减速器的三维建模、制作和组装过程,激发学生的学习兴趣,在彻底理解其结构和工作原理的基础上,提高学生的设计能力和实际动手能力,培养学生的创新能力。文中主要论述了实验教学目标和谐波减速器3D打印模型的制作过程。该实验设计的主要创新之处在于将机器人技术和3D打印技术结合起来,使学生在实验中理解谐波减速器的同时也可以掌握3D打印的基本操作。
SN 1001-2354
CN 12-1120/TH
LA 中文;
DS CNKI
