RT Journal Article
SR 1
A1 李亚军;吴振强;徐慧;邱野;侯伟;
AD 北京机械工业自动化研究所有限公司;
TP 基于ABB码垛机器人跺型算法的应用分析
JF 制造业自动化
YR 2018
IS 10
OP 52-55
K1 包装;码垛;机器人;算法
AB 随着科学技术的发展,工业机器人技术已经渗透到了人类生活的各个领域,并将在未来发挥着越来越重要的作用。码垛是把物品按照一定规律码放成垛,使物品的存放、搬运、转移等工作变得单元化自动化,从而提高工作效率。在仓储物流行业中,码垛机器人的码垛算法影响机器人的行走路径,直接决定了机器人的码垛效率和货物吞吐量。因此,研究码垛机器人算法不但具有着重要的理论意义,而且具有更广泛的实用意义和应用前景。主要研究码垛机器人码垛放置算法,围着这一研究目标,将介绍两种常用的码垛机器人放置算法:即基于放置位置的码垛算法和基于栈板位置的码垛算法。首先从最简单的基于放置位置的码垛算法入手,并在此基础上提出基于栈板位置的码垛算法,然后,总结归纳两种算法特点,应用范围,适用要求。从而可以根据项目实际应用的要求,针对具体作业方案,选择具体算法。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
