RT Journal Article
SR 1
A1 房立金;党鹏飞;
AD 东北大学机械工程与自动化学院;
TP 基于量子粒子群优化算法的机器人运动学标定方法
JF 机械工程学报
YR 2016
IS 07
OP 23-30
K1 机器人;位姿误差;运动学标定;量子粒子群优化
AB 基于量子粒子群优化算法,提出一种同样适用于串联机器人和并联机器人的运动学标定方法。利用闭环矢量链方法和Denavit-Hartenberg矩阵法,分别建立并联机器人和串联机器人的运动学误差模型,将运动学误差模型内的几何误差源作为相应的机构参数修正量。由于机器人运动学误差模型表现有较强的非线性,因此确定模型内的机构参数修正量为优化变量,将机器人运动学参数标定问题转化为非线性系统的优化问题。采用量子粒子群优化算法对优化问题进行求解,利用优化获得的参数修正量更新运动学模型,以达到提高机器人运动精度的目的。以五轴并联机床的平面约束机构为研究对象,通过试验验证该标定方法的标定效果,并与模糊插值标定方法进行比较分析,结果表明在较大的工作空间内基于量子粒子群优化的运动学标定方法更为有效。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
