RT Journal Article
SR 1
A1 邓国斌;沈萍;
AD 广西职业技术学院计算机与电子信息工程系;广西职业技术学院经贸系;
TP 视觉物联网下的农业区域干旱自动调节系统设计
JF 科技通报
YR 2016
IS 12
OP 105-109+114
K1 计算机视觉;物联网;监控;系统设计
AB 为了有效实现在物联网环境下对农田的智能灌溉调节,采用计算机视觉特征分析技术实现对农业区域干旱的自动调节系统设计。提出基于干旱区域图像特征分散控制的农业区域干旱自动调节系统设计方法。主要由信号采集模块、干旱区域的视觉分析模块和物联网传感器的分散控制模块构成,系统的设计过程中使用两片AD5545芯片进行储存,采用8通道同步视频跟踪方法进行视觉特征的采集,并通过图像扫频速率和脉冲宽度对干旱区域的进行跟踪控制,再通过三级放大器进行监控图像的去噪处理,并把视觉监控下的特征信息表现成多幅彩色图像,通过提取监控图像的视觉信息特征,实现对农业区域的干旱调节。实验结果表明,该系统用在农业区域干旱自动调节和灌溉控制中,性能稳定可靠,具有较强的实用价值。
SN 1001-7119
CN 33-1079/N
LA 中文;
DS CNKI
