RT Journal Article
SR 1
A1 陆兴华;叶铭铭;陈俊祥;吴宏裕;
AD 广东工业大学华立学院;
TP 柔索牵引式机器人的姿态自适应调节控制优化
JF 传感器与微系统
YR 2018
IS 12
OP 38-41
K1 多传感器;参量融合;机器人;姿态;自适应调节;控制
AB 柔索牵引式机器人广泛应用在动力控制和航天工程中,为了提高其抗扰动能力,实现末端姿态的自适应控制,提出一种基于多传感器参量融合的机器人姿态自适应调节方法。设计柔索牵引式机器人的7自由度运动学模型,采用动态运动基元学习方法进行机器人的末端姿态力学参量调节和自适应控制,采用多传感器融合跟踪方法进行位姿信息采集和融合滤波分析,建立机器人的移动平台和驱动单元进行的机器人姿态惯性参量输出的时滞跟踪补偿,采用末端效应逆运动学分解方法对机器人进行自主控制,得到机器人控制的位姿扩展运动学方程,结合机器人末端位姿调节算法,进行机器人的姿态跟踪识别,实现机器人姿态自适应调节控制。仿真结果表明:采用所提方法进行机器人姿态自适应调节控制的输出稳定性较好,末端姿态调整的误差较低,提高了机器人的抗扰动能力,输出位姿的准确指向性得到提升。
SN 2096-2436
CN 23-1537/TN
LA 中文;
DS CNKI
