RT Journal Article
SR 1
A1 褚剑;韩冰;尹东涛;陈秀;崔琦;马孟琦;刘娜;隋波;
AD 第二炮兵总医院心胸外科;第二炮兵总医院麻醉科;
TP 机器人胸腺扩大切除术在老年重症肌无力患者中的应用
JF 中国微创外科杂志
YR 2013
IS 01
OP 9-11+28
K1 达芬奇S机器人;胸腺切除术;老年患者;重症肌无力
AB 目的评价达芬奇S(da Vinci S)机器人胸腺扩大切除术在老年重症肌无力患者中的应用价值。方法 2009年5月～2011年12月,使用da Vinci S机器人手术系统完成9例老年重症肌无力胸腺及胸腺瘤切除并进行胸腺周围脂肪组织清扫术。全身麻醉下双腔气管插管,仰卧位,一侧胸部垫高30°,术侧胸壁腋前线第5肋间皮肤切开1.5 cm,置入trocar作为观察孔,左右侧各约10 cm的距离(在腋前线第3肋间和锁骨中线第6肋间)置入左右机械手臂trocar,在腋中线第7肋间置入trocar作为辅助操作孔,连接机械手臂。人工气胸压力6～12 mm Hg。胸腺及周围脂肪组织置入一次性取物袋,经辅助操作孔取出。结果 9例均手术成功,无中转开胸。麻醉时间平均180 min(60～210 min),机器人手术时间平均60 min(30～110min),术中出血量平均100 ml(30～200 ml)。无手术输血,住ICU时间平均1 d(1～3 d)。9例随访5～32个月,平均12个月,DeFilippi分级1级2例,2级2例,3例5例,有效率100%。结论选择合适的老年患者,使用da Vinci S机器人手术系统行胸腺扩大切除术安全可行,效果确切。
SN 1009-6604
CN 11-4526/R
LA 中文;
DS CNKI
