RT Journal Article
SR 1
A1 何哲;
AD 国家行政学院公共管理教研部;
TP 人工智能时代的社会转型与行政伦理:机器能否管理人?
JF 电子政务
YR 2017
IS 11
OP 2-10
K1 人工智能;行政伦理;政府转型;社会管理;后信息社会
AB 人类正在进入到人工智能时代。人工智能将会全面渗透到人类社会的各个层面和活动之中,并对整个人类社会的形态与组织产生极大的改变。人工智能时代将是人类文明的又一次高峰,同时也是人类社会的又一次重大转型。人工智能对于政府而言,将对传统政府的职能、效能产生极大的推进作用,同时也产生较为严重的伦理和职能挑战。对于政府而言,一个首要的核心问题是机器能否管理人?这是政府转型所面临的头等重要的问题。通过对这一问题进行探讨,认为人工智能时代分为多个阶段,在弱人工智能时代,人工智能参与人类管理行为,本质依然是人的管理;在强人工智能时代,人工智能将会在较大程度上替代人类作出决策,将面临着严峻的行政伦理问题;在超人工智能时代,人类文明将进入新的阶段,人工智能与人类的共生共存或许将是一种常态。
SN 1672-7223
CN 11-5181/TP
LA 中文;
DS CNKI
