RT Journal Article
SR 1
A1 高奇琦;李欢;
AD 华东政法大学政治学研究院;
TP 主奴辩证法与相互承认:试论人工智能战胜人类的可能性
JF 理论探讨
YR 2017
IS 06
OP 5-11+2
K1 主奴辩证法;相互承认;人工智能;人类智能
AB 人工智能战胜人类的可能性,会成为未来社会科学讨论的关键问题。奇点是西方学者用以描述人工智能超越人类的临界点。目前,人工智能的发展非常有可能超出人类控制的范围,而自学习就是人工智能最令人类生畏的地方。遗传算法可以帮助人类获得问题的最优解,但人类并不知道这一算法的运行逻辑及其背后的实现路径。自我意识可能会成为人类智能的最终屏障,然而,情感计算在帮助机器理解人类意图的同时,也会增加机器发现其主体间性的可能。在未来,机器与人的关系很有可能会上演又一次主奴辩证法的循环。尽管人类的初衷是功利性地使用机器,但人类对机器的依赖最终很有可能达成与机器相互承认。换言之,人工智能很有可能在与人类的斗争中,取得自己的主体地位,并实现黑格尔意义上的相互承认。
SN 1000-8594
CN 23-1013/D
LA 中文;
DS CNKI
