RT Journal Article
SR 1
A1 刘勉;张际平;
AD 华东师范大学教育信息技术学系;
TP 虚拟现实视域下的未来课堂教学模式研究
JF 中国电化教育
YR 2018
IS 05
OP 30-37
K1 虚拟现实;未来课堂;教学模式
AB 虚拟现实是指由计算机技术创建的、反映真实情境的、可体验交互的虚拟世界,其中涉及四个维度,分别是计算机程序、用户(人)、现实世界、虚拟情境,构建虚拟现实的目的是用户通过与虚拟情境交互,进而获得对现实世界的认知。未来课堂是以全面构建面向未来的教学主阵地"课堂"为目标的教学科研项目,是一套整合软硬件和云端服务的教学专家系统,着重突出了个性化学习、强调交互、教学资源丰富、一键操控、技术领先和生态健康等新型课堂理念。该文基于已有未来课堂研究成果以及最新科技趋势,提出了将虚拟现实技术融入未来课堂的构想,构建了基于未来课堂环境的"VaA"教学模式,探索了从理论与实践两方面共同提升学生综合认知水平的道路,设计了以中职汽车发动机课程为例的教学活动方案,并指出了采用"VaA"教学模式的优势。最后从空间结构、资源建设和发展途径三个方面对相关后续研究提出了建议。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
