RT Journal Article
SR 1
A1 潘博;付宜利;王树国;杨宗鹏;
AD 哈尔滨工业大学机器人研究所;
TP 微创条件约束下内窥镜操作机器人运动学
JF 机械工程学报
YR 2009
IS 03
OP 162-168
K1 微创手术技术;内窥镜操作机器人;运动学;速度雅可比矩阵
AB 研究基于微创条件约束下具有被动式手腕结构机器人运动学,不但可使医生获取同开放式手术中相同的笛卡尔控制方式,而且为机器人系统控制算法研究及轨迹规划奠定了基础。以自行研制的内窥镜操作机器人为例,结合微创手术特殊的应用环境,对机器人运动学进行研究。考虑人体切口处隔肌厚度和病人呼吸等因素对内窥镜插入点位置的影响,给出内窥镜插入点的确定方法。采用几何及矢量代数方法给出机器人位置正逆运动学解析解公式,采用矢量积法求解机器人速度正运动学,基于微创条件约束给出机器人速度逆运动学。为了验证机器人运动学求解的有效性,对内窥镜插入运动及内窥镜绕插入点旋转运动两种典型运动进行试验,应用试验数据对算法进行分析验证,结果显示了运动学算法的有效性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
