RT Journal Article
SR 1
A1 梁帆;孟晓风;董登峰;
AD 北京航空航天大学精密仪器科学与光电工程学院;
TP 心脏动脉旁路手术中手术辅助机器人的模型跟随控制
JF 光学精密工程
YR 2012
IS 01
OP 131-139
K1 手术辅助机器人;跟踪控制;自适应心脏运动模型;模型跟随控制;卡尔曼滤波器
AB 为了使非体外循环心脏动脉旁路移植(CABG)手术中的手术辅助机器人能快速、准确地跟踪心脏表面手术点的运动,消除心脏与手术工具的相对运动,提出了心脏运动信号的自适应时变线性回归模型,将对心脏信号的跟踪问题转化为对心脏运动信号模型的运动跟随问题。应用卡尔曼滤波器动态估计手术辅助机器人系统的运动状态,并结合最优跟踪理论实现了基于心脏运动模型的随动跟踪控制。实验结果表明,与以往的相动运动消除算法相比,运用模型跟随控制算法的机器人系统能将相对运动消除能力提高30%,跟踪误差减小0.25mm。因此,基于心脏运动自适应模型跟随算法能够进一步消除CAGB心脏手术中的相对运动,大大减小了动态跟踪误差。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
