RT Journal Article
SR 1
A1 程恩富;方兴起;
AD 中国社会科学院马克思主义研究学部;中国社会科学院经济社会发展研究中心;世界政治经济学学会;华南师范大学经济与管理学院;华南师范大学宏观经济研究中心;
TP 供给侧结构性改革可借鉴德国嵌入式生产系统转型
JF 华南师范大学学报(社会科学版)
YR 2016
IS 05
OP 79-86+190
K1 存量改革;增量改革;智能化;机械化
AB 当前,以智能化与机械化融合的嵌入式生产系统为特征的第四次工业革命,与我国供给侧结构性改革形成历史性交汇,既为供给侧结构性改革提供了难得的机遇,又使其面临严峻的挑战。供给侧结构性改革的紧迫性和艰巨性,要求去产能去杠杆的存量改革与智能化机械化融合的增量改革协调并进。虽然因错失第三次工业革命机遇,就整体而言我国制造业仍处于工业化而不是智能化的进程中,但是我国有若干具有国际竞争力的优势产业和骨干企业,有能力抓住第四次工业革命重大历史机遇。只要其坚持自主创新,并借鉴第四次工业革命领跑者——德国的嵌入式生产系统转型的经验,在"关键共性技术"上取得突破,就能够带领我国制造业创新供给体系,将我国建设成为引领世界制造业发展的制造强国。
SN 1000-5455
CN 44-1139/C
LA 中文;
DS CNKI
