RT Journal Article
SR 1
A1 周华强;胡广平;
AD 中原工学院;河南工程学院;
TP 基于计算机视觉的远距离动态前景测距方法
JF 科学技术与工程
YR 2013
IS 35
OP 10722-10726
K1 计算机视觉;测距;动态前景;标定板
AB 针对当前测距算法标定步骤复杂、图像匹配困难和不准确的问题,提出了一种远距离动态前景测距的方法,系统中由两个摄像头负责采集实时环境图像,利用前景检测算法检测出实时图像中的目标物,根据透视投影模型通过测量两个摄像头之间的距离、标定板与摄像头之间的距离、标定板自身的宽度和高度等数据,计算出目标物在标定板上映射点的三维坐标;再根据两个摄像头坐标,得到空间两条直线的方程,则两直线的交点就是目标物的物理坐标;最后利用欧氏距离公式,计算出目标物距离摄像头的距离。通过实验可知,在目标距离小于3 000 m时,两种方法测量误差均小于3%;当目标距离大于3 000 m时,计算机视觉动态前景测距和传统测距方法的测得的数据平均误差分别为2.90%和25.50%,计算机视觉动态前景测距方法表现出更高的精度。
SN 1671-1815
CN 11-4688/T
LA 中文;
DS CNKI
