RT Journal Article
SR 1
A1 夏营威;冯茜;赵砚棠;向兰康;朱震;刘勇;刘军;张龙;赵继俊;钟青;易浩;杜瑞华;
AD 中国科学院安徽光学精密机械研究所;中国烟草总公司郑州烟草研究院;山东中烟工业有限责任公司;广东省烟草专卖局产品质量监督检验站;湖南中烟工业有限责任公司;广东中烟工业有限责任公司;
TP 基于计算机视觉的烟丝宽度测量方法
JF 烟草科技
YR 2014
IS 09
OP 10-14
K1 烟丝宽度;计算机视觉;图像识别
AB 为了提高烟丝宽度的检测效率,研究了烟丝切口快速识别与宽度测量方法。采用张正友标定法对烟丝图像进行了畸变校正,使用了基于RGB(Red-Green-Blue)颜色空间的RB分量差值阈值分割法,实现了烟丝与背景图像的精确分割,提出了计算效率较高的烟丝切口位置识别算法,通过计算烟丝两侧切口位置的距离,实现了无规则摆放烟丝的宽度测量,并以简单随机抽样为理论依据,计算了该方法的最佳样本容量为30。实验结果表明,该方法的重复性限约为0.07 mm,测量误差约0.007 mm,耗时约是ISO方法的1/8。
SN 1002-0861
CN 41-1137/TS
LA 中文;
DS CNKI
