RT Journal Article
SR 1
A1 陶飞;戚庆林;
AD 北京航空航天大学自动化科学与电气工程学院;
TP 面向服务的智能制造
JF 机械工程学报
YR 2018
IS 16
OP 11-23
K1 智能制造;制造服务;面向服务的智能制造;新一代信息技术
AB 新一代信息技术(如物联网、大数据、云计算、数字孪生等)与制造的融合发展,促使各制造强国纷纷出台各自的先进制造发展战略,如美国的"工业互联网"和德国的"工业4.0"等。同时,在"制造强国"和"网络强国"大战略背景下,我国也先后出台"中国制造2025"和"互联网+"等制造业国家发展实施战略。其共同主题之一是结合和使用新一代信息技术和人工智能技术,实现制造的物理世界和信息世界互联互通与融合,最终实现智能制造。同时,服务也被各制造强国共同列为实现智能制造的关键技术内容之一。智能服务已成为产业模式变革的核心,制造业的服务化趋势日益凸显。在分析总结智能制造的发展趋势和典型特征基础上,结合新一代信息技术与服务的思想,探索提出了面向服务的智能制造(Service-oriented smart manufacturing,SoSM),设计了SoSM的实施架构,讨论了SoSM的内涵、关键实施技术与未来研究方向。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
